date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2020-11-01,2020,0,,SEA,SF,1608.12929477159,1589.40274157226,0.6182126663570331,0.3817873336429669,1625.76774006447,1571.76429627938,1597.42116639487,1601.34797318583,Russell Wilson,Jimmy Garoppolo,252.05235671396613,133.23249625739194,27.304745209159428,-1.2087207438167304,0.585946734180648,0.414053265819352,358.25975392553937,-55.77028422081699,262.67309643512345,114.33221820957107,1616.7483702227,1582.020769358,37,27
2020-11-01,2020,0,,CHI,NO,1536.67675272182,1591.72641194941,0.5143157776703479,0.48568422232965214,1522.35210276958,1606.05106190165,1541.54179035574,1591.69442065444,Nick Foles,Drew Brees,134.27802357118708,255.43574775825675,-0.7674810407695233,11.155562391052175,0.463032714197331,0.536967285802669,104.7382246641258,336.8112486521739,131.32404368048097,263.57329784764846,1528.85223340714,1604.38397760304,23,26
2020-11-01,2020,0,,PHI,DAL,1473.27629015712,1406.62611366241,0.6808844462653955,0.31911555373460454,1489.58403722819,1390.31836659134,1491.08367853207,1450.04149174116,Carson Wentz,Ben DiNucci,148.7271596527487,8.61498,-6.621394458008876,-196.3051456940498,0.824679861894282,0.175320138105718,-57.89247542268662,-13.86407376676608,128.06519614520516,6.367074623323391,1499.54471111095,1441.58045916228,23,9
2020-11-02,2020,0,,NYG,TB,1338.54469006919,1610.07607135671,0.2334574814685022,0.7665425185314978,1333.85533199942,1614.76542942648,1361.94997961816,1623.9458756497,Daniel Jones,Tom Brady,134.88937527497256,212.89084413869284,-6.086720669549198,28.0112506857269,0.133403682541879,0.866596317458121,123.0922582373705,232.62850342786788,133.70966357121236,214.86461006761036,1359.39614180842,1626.49971345944,23,25
2020-11-05,2020,0,,SF,GB,1571.76429627938,1600.46933732322,0.5520434655212751,0.44795653447872485,1539.31676960145,1632.91686400115,1582.020769358,1574.73689937311,Nick Mullens,Aaron Rodgers,83.43458289292631,218.80047631645138,-41.49605904718097,16.77582023326671,0.484679780711171,0.515320219288829,166.42450020283658,409.28305724488706,91.73357462391736,237.84873440929493,1554.13764026684,1602.62002846427,17,34
2020-11-08,2020,0,,JAX,HOU,1325.63974229582,1444.77388315885,0.42271908042227757,0.5772809195777224,1316.57471276122,1453.83891269345,1307.65163339069,1425.14768646924,Jake Luton,Deshaun Watson,27.658619999999996,231.10985602701018,-109.75905407741769,20.145146187438044,0.228786859342778,0.771213140657222,202.5090278842937,226.84646251312913,45.143660788429365,230.6835166756221,1303.06479475334,1429.73452510659,25,27
2020-11-08,2020,0,,IND,BAL,1556.32126612261,1643.52259227614,0.4680931397513402,0.5319068602486599,1531.2221596294,1668.62169876935,1568.80187473335,1638.04562054851,Philip Rivers,Lamar Jackson,170.4117887326701,220.4297159997695,11.346210534154643,-6.235197972210588,0.476096485728436,0.523903514271564,118.39948539817,254.89782120799225,165.2105583992201,223.87652652059177,1543.20938020013,1663.63811508173,10,24
2020-11-08,2020,0,,MIN,DET,1518.04441491758,1407.17252758018,0.7334895635420094,0.26651043645799055,1531.41038821575,1393.80655428201,1497.37221445131,1426.9224215177,Kirk Cousins,Matthew Stafford,132.81177165927363,173.71279451626287,-10.39616202363585,3.001447568870197,0.629684687268628,0.370315312731372,201.9012751951536,89.67277752500826,139.72072201286161,165.30879281713737,1516.62194478245,1407.67269118656,34,20
2020-11-08,2020,0,,ATL,DEN,1500.3035652556,1482.45578231663,0.6170179926141776,0.38298200738582244,1515.6532976733,1467.10604989893,1477.52090661594,1499.96696209457,Matt Ryan,Drew Lock,201.95386689277206,95.88000409609313,7.7395126926585585,-3.9670896464162677,0.538933775226683,0.461066224773317,254.47590786367726,231.3237965972947,207.20607098986258,109.42438334621326,1496.46270721141,1481.0251614991,34,27
2020-11-08,2020,0,,KC,CAR,1725.00995511727,1412.79968893975,0.8976513702401842,0.10234862975981585,1726.92963718969,1410.88000686733,1708.0133693302,1410.34208139105,Patrick Mahomes,Teddy Bridgewater,279.5734235790207,167.89236359178622,20.622169946406274,11.550174529070757,0.878044877293975,0.121955122706025,379.3614529077417,410.19187731804476,289.5522265118928,192.12231496441208,1710.33163572877,1408.02381499248,33,31
2020-11-08,2020,0,,BUF,SEA,1554.15284556575,1625.76774006447,0.4904815516742413,0.5095184483257587,1578.66197646369,1601.25860916653,1558.16773963577,1616.7483702227,Josh Allen,Russell Wilson,204.9845155579597,262.6730964351235,18.008023674756394,31.249877809280104,0.456446776223107,0.543553223776893,319.2245210058488,211.97250501200006,216.4085161027486,257.60303729281117,1584.59994720737,1590.3161626511,44,34
2020-11-08,2020,0,,TEN,CHI,1587.66125061666,1522.35210276958,0.6792047922564614,0.32079520774353865,1600.25670165657,1509.75665172967,1547.68347333656,1528.85223340714,Ryan Tannehill,Nick Foles,222.82354798444388,131.32404368048097,23.234676128834607,-2.2060969340840146,0.611576852776955,0.388423147223045,81.34697723519069,242.11100143454334,208.67589090951856,142.4027394558872,1563.27853726403,1513.25716947967,24,17
2020-11-08,2020,0,,WSH,NYG,1369.72168053664,1333.85533199942,0.6412131331915106,0.35878686680848937,1351.08920965571,1352.48780288035,1384.39901378365,1359.39614180842,Kyle Allen,Daniel Jones,98.86494378456167,133.7096635712125,-4.229694333084333,-6.372240487951816,0.621212621340283,0.378787378659717,28.24336927209963,56.41888793352306,91.80278633331547,125.98058600744356,1366.47519000939,1377.31996558268,20,23
2020-11-08,2020,0,,LAC,OAK,1438.24305386408,1499.81377495712,0.504934968799675,0.49506503120032497,1420.12036465032,1517.93646417088,1443.36760276693,1519.86947450206,Justin Herbert,Derek Carr,192.19099526604649,216.65076241240178,26.33025221788434,16.463263547589218,0.45306922672811,0.54693077327189,259.42187638224857,148.19819243388554,198.91408337766669,209.80550541455017,1427.36962116374,1535.86745610525,26,31
2020-11-08,2020,0,,ARI,MIA,1531.05604492868,1520.8633093731,0.6065526274402168,0.39344737255978324,1513.64370732358,1538.2756469782,1521.23773675938,1524.97419903374,Kyler Murray,Tua Tagovailoa,247.64036453029567,106.39294073272887,41.65385667857932,-70.93782024248006,0.73227404422382,0.26772595577618,552.7577979222024,208.64533886915365,278.1521078694864,116.61818054637135,1499.18246512827,1547.02947066485,31,34
2020-11-08,2020,0,,DAL,PIT,1390.31836659134,1634.68975897068,0.26259105163162355,0.7374089483683764,1381.61774918823,1643.39037637379,1441.58045916228,1655.12470841234,Garrett Gilbert,Ben Roethlisberger,16.32312,197.09070455689658,-177.65779572100888,9.644125495699186,0.109826724758541,0.890173275241459,180.56736341679485,364.7284393640745,32.747544341679486,213.85447803761437,1438.20287658365,1658.50229099097,19,24
2020-11-08,2020,0,,TB,NO,1614.76542942648,1606.05106190165,0.6045198737280251,0.39548012627197493,1569.93722344324,1650.87926788489,1626.49971345944,1604.38397760304,Tom Brady,Drew Brees,214.86461006761044,263.5732978476487,27.597571115899285,14.666559316195684,0.599342064019002,0.400657935980998,-100.51239555345549,360.4439363411271,183.32690950550383,273.2603616969965,1582.13379641166,1648.74989465082,3,38
2020-11-09,2020,0,,NYJ,NE,1314.1461585763,1497.16820497424,0.33639757087583627,0.6636024291241638,1305.29411746726,1506.02024608328,1315.37819763311,1492.21616554449,Joe Flacco,Cam Newton,83.11729757625393,146.7758114010662,-10.179157932043973,-3.2954669267539973,0.296567535166184,0.703432464833816,280.99071005269275,314.6059089445787,102.90463882389783,163.55882115541743,1307.68057573378,1499.91378744382,27,30
2020-11-12,2020,0,,TEN,IND,1600.25670165657,1531.2221596294,0.683859304106022,0.316140695893978,1558.15980458662,1573.31905669935,1563.27853726403,1543.20938020013,Ryan Tannehill,Philip Rivers,208.67589090951864,165.21055839921996,14.999113784930218,8.178284840721927,0.586745758626031,0.413254241373969,111.10922116321764,248.4517423784411,198.91922393488852,173.53467679714205,1528.39473284686,1578.0931846173,17,34
2020-11-15,2020,0,,GB,JAX,1632.91686400115,1316.57471276122,0.8998160071416239,0.10018399285837609,1635.66526227718,1313.82631448519,1602.62002846427,1303.06479475334,Aaron Rodgers,Jake Luton,237.8487344092949,45.14366078842949,25.46115826802525,-95.52858097933192,0.933067540247793,0.0669324597522067,265.63043040309765,-12.54043379168019,240.62690400867515,39.37525133041853,1604.4034582443,1301.28136497331,24,20
2020-11-15,2020,0,,CLE,HOU,1471.82555395723,1453.83891269345,0.6172068626988942,0.38279313730110576,1482.05304024974,1443.61142640094,1518.24839505002,1429.73452510659,Baker Mayfield,Deshaun Watson,133.20531463855076,230.68351667562197,-1.2536965348983848,18.924719202372067,0.679845397364393,0.320154602635607,-1.3601324942960666,139.14503442199535,119.74876992526607,221.52966845025935,1526.62675696283,1421.35616319378,10,7
2020-11-15,2020,0,,NYG,PHI,1352.48780288035,1489.58403722819,0.397709203357401,0.602290796642599,1382.35105713413,1459.72078297441,1377.31996558268,1499.54471111095,Daniel Jones,Carson Wentz,125.98058600744363,128.0651961452051,-9.918167245438656,-16.62130648888015,0.350468671168172,0.649531328831828,271.5854209371973,30.097491824119498,140.541069500419,118.26842571309653,1410.06543262477,1466.79924406886,27,17
2020-11-15,2020,0,,CAR,TB,1410.88000686733,1569.93722344324,0.3678533949072375,0.6321466050927624,1388.45748539805,1592.35974491252,1408.02381499248,1582.13379641166,Teddy Bridgewater,Tom Brady,192.122314964412,183.32690950550395,23.08764148893014,10.448842279051124,0.248299045144438,0.751700954855562,164.5180305396959,386.0996712779778,189.3618865219404,203.60418568275128,1393.51105227566,1596.64655912848,23,46
2020-11-15,2020,0,,DET,WSH,1393.80655428201,1351.08920965571,0.6502346689478355,0.34976533105216445,1403.05145557826,1341.84430835946,1407.67269118656,1366.47519000939,Matthew Stafford,Alex Smith,165.3087928171373,143.29577797854,-1.3506256591360604,43.943703303171205,0.54379612610353,0.45620387389647,315.2542345524719,225.43250245102092,180.30333699067074,151.50945042578806,1420.14832907453,1353.99955212142,30,27
2020-11-15,2020,0,,ARI,BUF,1513.64370732358,1578.66197646369,0.4999737085939746,0.5000262914060254,1524.63049912751,1567.67518465976,1499.18246512827,1584.59994720737,Kyler Murray,Josh Allen,278.15210786948643,216.4085161027485,54.827035514245836,22.819622763412845,0.481659908306269,0.518340091693731,298.36017077702513,215.99936294132095,280.1729141602402,216.36760078660575,1510.63794930233,1573.14446303331,32,30
2020-11-15,2020,0,,MIA,LAC,1538.2756469782,1420.12036465032,0.741604850999666,0.258395149000334,1548.7580086419,1409.63800298662,1547.02947066485,1427.36962116374,Tua Tagovailoa,Justin Herbert,116.61818054637135,198.91408337766669,-62.27830932353479,28.375283662800364,0.601257265605378,0.398742734394622,143.39457382781617,138.98619904171693,119.29581987451581,192.92129494407172,1564.00160324285,1410.39748858574,29,21
2020-11-15,2020,0,,OAK,DEN,1517.93646417088,1467.10604989893,0.6607803075521802,0.3392196924478198,1538.9350925447,1446.10742152511,1535.86745610525,1481.0251614991,Derek Carr,Drew Lock,209.80550541455008,109.42438334621342,12.217471871284031,3.0034544609648766,0.639391178091973,0.360608821908027,110.37840348611834,-134.73292642123874,199.8627952217069,85.00865236946822,1558.34873673311,1458.54388087124,37,12
2020-11-15,2020,0,,LAR,SEA,1566.9167363607,1601.25860916653,0.5440064321184054,0.4559935678815946,1585.62033153479,1582.55501399244,1552.67283456599,1590.3161626511,Jared Goff,Russell Wilson,186.2391876163533,257.6030372928111,5.466062359049804,27.15235434765976,0.503648133265863,0.496351866734137,123.70958597118131,18.98768297654976,179.9862274518361,233.741501861185,1573.2917694903,1569.69722772679,23,16
2020-11-15,2020,0,,PIT,CIN,1643.39037637379,1402.57442345008,0.8532620210455575,0.14673797895444252,1651.88241082075,1394.08238900312,1658.50229099097,1411.45209293276,Ben Roethlisberger,Joe Burrow,213.85447803761411,160.12512317940863,17.543805961273005,18.84810239666246,0.812538915557516,0.187461084442484,333.2627977174749,94.28528626158015,225.79531000560021,153.54113948762577,1669.57663811772,1400.37774580601,36,10
2020-11-15,2020,0,,NO,SF,1650.87926788489,1539.31676960145,0.7342659783391571,0.2657340216608429,1664.20242986275,1525.99360762359,1648.74989465082,1554.13764026684,Drew Brees,Nick Mullens,273.2603616969966,91.73357462391738,18.776763275060002,-35.27176022932649,0.748375955864567,0.251624044135433,14.565195398267612,74.42951523984239,247.39084506712373,90.00316868550988,1661.298119318,1541.58941559966,27,13
2020-11-15,2020,0,,NE,BAL,1506.02024608328,1668.62169876935,0.36312202855848824,0.6368779714415118,1531.95706079262,1642.68488406001,1499.91378744382,1663.63811508173,Cam Newton,Lamar Jackson,163.5588211554175,223.87652652059177,5.26081129675925,-4.200032813189034,0.333993021995026,0.666006978004974,197.2558021438864,279.44746556568305,166.92851925426436,229.43362042510088,1527.32759159236,1636.22431093319,23,17
2020-11-16,2020,0,,CHI,MIN,1509.75665172967,1531.41038821575,0.5620586361989413,0.43794136380105875,1487.4426910851,1553.72434886032,1513.25716947967,1516.62194478245,Nick Foles,Kirk Cousins,142.40273945588723,139.72072201286164,3.4435558003231943,-6.421878745659953,0.558623024652485,0.441376975347515,-47.17457033561711,253.46591938905595,123.44500847673679,151.09524175048108,1491.10448846427,1538.77462579785,13,19
2020-11-19,2020,0,,SEA,ARI,1582.55501399244,1524.63049912751,0.6698729282302078,0.33012707176979217,1595.55807004435,1511.6274430756,1569.69722772679,1510.63794930233,Russell Wilson,Kyler Murray,233.7415018611849,280.1729141602403,13.863968914463577,53.09608688391049,0.581650170028126,0.418349829971874,209.12568580987974,188.1103976882473,231.27992025605437,270.966662513041,1586.65463840147,1493.68053862765,28,21
2020-11-22,2020,0,,CAR,DET,1388.45748539805,1403.05145557826,0.5720354089243852,0.4279645910756148,1413.93275627979,1377.57618469652,1393.51105227566,1420.14832907453,P.J. Walker,Matthew Stafford,0.0,180.30333699067074,-168.80884132869272,6.214177710587567,0.277031530456609,0.72296846954339,64.30716834409495,-82.69902127029575,6.430716834409494,154.00310116457408,1441.14056030687,1372.51882104332,20,0
2020-11-22,2020,0,,CLE,PHI,1482.05304024974,1459.72078297441,0.6230994751351188,0.37690052486488124,1495.04366005076,1446.73016317339,1526.62675696283,1466.79924406886,Baker Mayfield,Carson Wentz,119.74876992526602,118.26842571309645,-7.9192840647957095,-20.68862638049064,0.649343093189043,0.350656906810957,22.68244090596231,-4.795926283479539,110.04213702333566,105.96199051343885,1538.60961111007,1454.81638992162,22,17
2020-11-22,2020,0,,HOU,NE,1443.61142640094,1531.95706079262,0.4664534044325114,0.5335465955674886,1466.03899910247,1509.52948809109,1421.35616319378,1527.32759159236,Deshaun Watson,Cam Newton,221.52966845025946,166.92851925426436,13.40155912957222,6.682619781344778,0.41467172333265,0.58532827666735,495.4513833030233,206.90416514604374,248.92183993553587,170.92608384344229,1446.3803729965,1502.30338178964,27,20
2020-11-22,2020,0,,WSH,CIN,1341.84430835946,1394.08238900312,0.5183576228657796,0.4816423771342204,1365.64298220359,1370.28371515899,1353.99955212142,1400.37774580601,Alex Smith,Joe Burrow,151.50945042578795,153.54113948762588,45.85335436163658,14.613705430937902,0.528043375525491,0.471956624474509,20.225948847224668,116.63781384047331,138.38110026793163,149.8508069229106,1377.24876858546,1377.12852934197,20,9
2020-11-22,2020,0,,BAL,TEN,1642.68488406001,1558.15980458662,0.7028143083986913,0.2971856916013087,1613.33802728813,1587.5066613585,1636.22431093319,1528.39473284686,Lamar Jackson,Ryan Tannehill,229.43362042510074,198.91922393488858,-1.2114842202750835,9.370824608368729,0.682105709168363,0.317894290831637,96.73544627514404,261.609303052317,216.16380301010508,205.18823184663145,1607.97496307408,1556.64408070597,24,30
2020-11-22,2020,0,,NO,ATL,1664.20242986275,1515.6532976733,0.7736938669631457,0.22630613303685432,1675.64117301904,1504.21455451701,1661.298119318,1496.46270721141,Taysom Hill,Matt Ryan,0.0,207.20607098986244,-242.4876782707533,9.978639106570858,0.389692019451563,0.610307980548437,235.89389778305505,-183.0956695065247,23.589389778305506,168.17589694022368,1696.38362010706,1461.37720642235,24,9
2020-11-22,2020,0,,JAX,PIT,1313.82631448519,1651.88241082075,0.1719546360070892,0.8280453639929108,1303.9785688752,1661.73015643074,1301.28136497331,1669.57663811772,Jake Luton,Ben Roethlisberger,39.37525133041863,225.79531000560004,-93.63635665937058,22.63703164720237,0.0702288476406495,0.92977115235935,-153.34268703587392,209.41519989856783,20.103457493789374,224.15729899489682,1297.52617059969,1673.33183249134,3,27
2020-11-22,2020,0,,DEN,MIA,1446.10742152511,1548.7580086419,0.44602755821864093,0.5539724417813591,1469.54764134666,1525.31778882035,1458.54388087124,1564.00160324285,Drew Lock,Tua Tagovailoa,85.00865236946808,119.29581987451589,-9.354583750456229,-57.825574193285576,0.475388489207936,0.524611510792064,143.55318010525602,-6.05422567256265,90.86310514304687,106.76081531980805,1480.5329316787,1542.01255243539,20,13
2020-11-22,2020,0,,LAC,NYJ,1409.63800298662,1305.29411746726,0.7260795340708582,0.27392046592914177,1419.53655894952,1295.39556150436,1410.39748858574,1307.68057573378,Justin Herbert,Joe Flacco,192.92129494407166,102.90463882389768,23.960125262862693,0.2234705883801631,0.696446861682229,0.303553138317771,334.81190451297596,82.73113615205042,207.1103559009621,100.88728855671296,1421.4842363805,1296.59382793902,34,28
2020-11-22,2020,0,,IND,GB,1573.31905669935,1635.66526227718,0.5038190429020188,0.49618095709798116,1587.05953922326,1621.92477975327,1578.0931846173,1604.4034582443,Philip Rivers,Aaron Rodgers,173.5346767971422,240.62690400867524,11.931429797647143,25.577185154314197,0.491959337182576,0.508040662817424,262.28287891352875,320.68005112068187,182.40949700878085,248.6322187198759,1592.21493008848,1590.28171277312,34,31
2020-11-22,2020,0,,MIN,DAL,1553.72434886032,1381.61774918823,0.7965541611450148,0.20344583885498524,1528.97141228391,1406.37068576464,1538.77462579785,1438.20287658365,Kirk Cousins,Andy Dalton,151.09524175048114,84.45681953924621,-0.41352493956707614,-108.85341856655211,0.78061571233522,0.21938428766478,300.58830841149427,205.95044919678864,166.04454841658247,96.60618250500046,1514.72056990886,1462.25693247264,28,31
2020-11-22,2020,0,,OAK,KC,1538.9350925447,1726.92963718969,0.3300379297888141,0.6699620702111859,1528.87405966342,1736.99067007097,1558.34873673311,1710.33163572877,Derek Carr,Patrick Mahomes,199.86279522170673,289.55222651189274,6.635243181298042,24.580462915522176,0.287892563784867,0.712107436215133,308.13857446776785,329.02001091544827,210.69037314631288,293.49900495224824,1549.70029827057,1718.98007419131,31,35
2020-11-23,2020,0,,TB,LAR,1592.35974491252,1585.62033153479,0.6017986788802185,0.39820132111978146,1575.11191102722,1602.86816542009,1596.64655912848,1573.2917694903,Tom Brady,Jared Goff,203.60418568275125,179.98622745183596,20.06503825372199,2.06627915883873,0.617184115922795,0.382815884077205,90.60458984334714,376.0384200283359,192.30422609881083,199.59144670948595,1578.86393519877,1591.07439342001,24,27
2020-11-26,2020,0,,DET,HOU,1377.57618469652,1466.03899910247,0.4662855317538284,0.5337144682461716,1351.43326887422,1492.18191492477,1372.51882104332,1446.3803729965,Matthew Stafford,Deshaun Watson,154.00310116457408,248.92183993553576,-7.2466490879900665,26.427566915731727,0.40048862867769,0.59951137132231,70.13524790436648,307.5681009425151,145.6163158385533,254.78646603623372,1350.52602592983,1468.37316810999,25,41
2020-11-26,2020,0,,DAL,WSH,1406.37068576464,1365.64298220359,0.6476253901514177,0.35237460984858227,1362.03970455093,1409.9739634173,1462.25693247264,1377.24876858546,Andy Dalton,Alex Smith,96.60618250500063,138.3811002679317,-97.33606615534724,36.996511564626566,0.483470589660619,0.516529410339381,89.32221416407477,16.24518400654449,95.87778567090803,126.16750864179299,1430.91673664705,1408.58896441105,16,41
2020-11-29,2020,0,,BUF,LAC,1567.67518465976,1419.53655894952,0.7732798463511764,0.22672015364882359,1577.58785684161,1409.62388676767,1573.14446303331,1421.4842363805,Josh Allen,Justin Herbert,216.36760078660583,207.1103559009619,21.658183967171073,29.856649478164748,0.770396147959305,0.229603852040695,127.73087036007274,101.90845325379905,207.50392774395254,196.59016563624564,1583.19506428494,1411.43363512887,27,17
2020-11-29,2020,0,,NYJ,MIA,1295.39556150436,1525.31778882035,0.27901180821879756,0.7209881917812024,1280.39138715294,1540.32196317177,1296.59382793902,1542.01255243539,Sam Darnold,Ryan Fitzpatrick,89.5531003197864,200.6754791378614,-12.130566311557644,32.71286605707814,0.189095187863893,0.810904812136107,-60.00818788438188,98.58760030295088,74.59697149936956,190.46669125437037,1286.78980711861,1551.8165732558,3,20
2020-11-29,2020,0,,NE,ARI,1509.52948809109,1511.6274430756,0.5895470630033618,0.4104529369966382,1520.59332450679,1500.5636066599,1502.30338178964,1493.68053862765,Cam Newton,Kyler Murray,170.92608384344229,270.9666625130411,8.347271086866362,45.8381567161155,0.519141521375986,0.480858478624014,-122.45430746498928,91.80510515349755,141.5880447125991,253.05050677708675,1515.55545041447,1480.42847000282,20,17
2020-11-29,2020,0,,MIN,CAR,1528.97141228391,1413.93275627979,0.738152044644121,0.261847955355879,1532.3268046627,1410.577363901,1514.72056990886,1441.14056030687,Kirk Cousins,Teddy Bridgewater,166.04454841658244,189.36188652194056,7.081804640461969,25.778128842477667,0.628904013662157,0.371095986337843,341.4922208088435,149.4192177525742,183.58931565580855,185.36761964500388,1519.65933243164,1436.20179778409,28,27
2020-11-29,2020,0,,IND,TEN,1587.05953922326,1587.5066613585,0.5918446288713468,0.4081553711286532,1550.52744548069,1624.03875510107,1592.21493008848,1556.64408070597,Philip Rivers,Ryan Tannehill,182.4094970087808,205.18823184663142,15.772268413583873,12.036787333821675,0.603962410054515,0.396037589945485,119.91496497701192,206.60233958027268,176.1600438056039,205.32964261999552,1554.78135790129,1594.07765289316,26,45
2020-11-29,2020,0,,JAX,CLE,1303.9785688752,1495.04366005076,0.3261414588419722,0.6738585411580278,1297.20088552531,1501.82134340065,1297.52617059969,1538.60961111007,Mike Glennon,Baker Mayfield,112.94684233074,110.04213702333554,-5.74705090776596,-12.376636312521363,0.241980578001488,0.758019421998512,211.89016104631946,146.77073091926454,122.84117420229794,113.71499641292844,1292.64905242094,1543.48672928882,25,27
2020-11-29,2020,0,,CIN,NYG,1370.28371515899,1382.35105713413,0.5755922573744336,0.42440774262556635,1357.32486684834,1395.30990544478,1377.12852934197,1410.06543262477,Brandon Allen,Daniel Jones,21.03019397773034,140.54106950041916,-116.78275906814687,-2.1420171366788834,0.312072723569088,0.687927276430912,14.038908248538359,126.10094242048841,20.33106540481114,139.0970567924261,1370.67442841981,1416.51953354693,17,19
2020-11-29,2020,0,,ATL,OAK,1504.21455451701,1528.87405966342,0.5577951527632935,0.4422048472367065,1535.80643190072,1497.28218227971,1461.37720642235,1549.70029827057,Matt Ryan,Derek Carr,168.17589694022368,210.69037314631282,-10.035379873577192,11.717269984536259,0.400476116106305,0.599523883893695,72.62530138530083,-53.46450609047262,158.6208373847314,184.27488522263428,1506.42894953298,1504.64855515994,43,6
2020-11-29,2020,0,,LAR,SF,1602.86816542009,1525.99360762359,0.6935344588376435,0.30646554116235647,1582.31378756157,1546.54798548211,1591.07439342001,1541.58941559966,Jared Goff,Nick Mullens,199.5914467094859,90.00316868550975,11.765574829721787,-34.373375187063985,0.64667466215521,0.35332533784479,-15.2367733560207,133.89065136680475,178.10862470293526,94.39191695363925,1572.24610388939,1560.41770513028,20,23
2020-11-29,2020,0,,DEN,NO,1469.54764134666,1675.64117301904,0.30742196033368335,0.6925780396663166,1450.09179751675,1695.09701684895,1480.5329316787,1696.38362010706,Kendall Hinton,Taysom Hill,0.0,23.589389778305506,-96.82273331919077,-218.56859946806293,0.419015472409615,0.580984527590385,-135.69459501557353,75.3947766266904,-13.569459501557352,28.769928463143994,1453.02385732911,1723.89269445665,3,31
