date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2020-11-29,2020,0,,TB,KC,1575.11191102722,1736.99067007097,0.3640846720987334,0.6359153279012666,1565.44311369075,1746.65946740744,1578.86393519877,1718.98007419131,Tom Brady,Patrick Mahomes,192.30422609881097,293.49900495224824,13.411806549065766,25.324828989923773,0.340407329870521,0.659592670129479,243.5279367600044,496.79279004254454,197.42659716493034,313.8283834612779,1569.89434128705,1727.94966810303,24,27
2020-11-29,2020,0,,GB,CHI,1621.92477975327,1487.4426910851,0.7592023172420767,0.24079768275792335,1634.43505157155,1474.93241926682,1590.28171277312,1491.10448846427,Aaron Rodgers,Mitchell Trubisky,248.63221871987597,137.0144364090292,28.300983252199014,7.361940453024297,0.677374348534813,0.322625651465187,366.8189144352282,95.68502598347715,260.4508882914112,132.88149536647398,1607.55157889671,1473.83462234068,41,25
2020-11-30,2020,0,,PHI,SEA,1446.73016317339,1595.55807004435,0.38164963659370515,0.6183503634062948,1432.42222886895,1609.86600434879,1454.81638992162,1586.65463840147,Carson Wentz,Russell Wilson,105.96199051343895,231.27992025605442,-25.80741266129467,11.939979666175097,0.324864286763565,0.675135713236435,8.06116881946002,172.98460987628928,96.17190834404104,225.4503892180779,1442.86366486757,1598.60736345552,17,23
2020-12-02,2020,0,,PIT,BAL,1661.73015643074,1613.33802728813,0.6576271013847999,0.34237289861520015,1673.3977827343,1601.67040098457,1673.33183249134,1607.97496307408,Ben Roethlisberger,Robert Griffin III,224.15729899489673,109.91027209865999,20.68617455949066,-114.0393496282042,0.793520190023441,0.206479809976559,241.89512891532613,104.76073833154479,225.93108198693963,109.39531872194847,1680.02007812067,1601.28671744475,19,14
2020-12-06,2020,0,,TEN,CLE,1624.03875510107,1501.82134340065,0.7460603876319021,0.2539396123680979,1592.30272683067,1533.55737167105,1594.07765289316,1543.48672928882,Ryan Tannehill,Baker Mayfield,205.3296426199956,113.71499641292834,11.505653353812736,-9.921374802099077,0.649104777519513,0.350895222480487,255.05194400962847,394.38550774378797,210.30187275895892,141.78204754601427,1567.52603812995,1570.03834405203,35,41
2020-12-06,2020,0,,MIN,JAX,1532.3268046627,1297.20088552531,0.8491133338352503,0.15088666616474966,1536.00806993271,1293.5196202553,1519.65933243164,1292.64905242094,Kirk Cousins,Mike Glennon,183.58931565580846,122.84117420229798,15.500098028051669,-0.5125324265984844,0.834298679232595,0.165701320767405,149.95848538892628,115.8445478805704,180.22623262912023,122.14151157012522,1523.73353538404,1288.57484946854,27,24
2020-12-06,2020,0,,CHI,DET,1474.93241926682,1351.43326887422,0.7474556950763696,0.25254430492363045,1448.61810004332,1377.74758809772,1473.83462234068,1350.52602592983,Mitchell Trubisky,Matthew Stafford,132.8814953664739,145.61631583855322,4.927372909095461,-11.077709296600982,0.730541464980379,0.269458535019621,181.60598691101427,300.9242597290918,137.75394452092797,161.1471102276071,1448.30913825326,1376.05151001725,30,34
2020-12-06,2020,0,,NYJ,OAK,1280.39138715294,1497.28218227971,0.2943491955121462,0.7056508044878538,1272.75735765017,1504.91621178248,1286.78980711861,1504.64855515994,Sam Darnold,Derek Carr,74.59697149936945,184.27488522263437,-19.002102406188325,-2.0763374765297873,0.247829991563195,0.752170008436805,130.01032733166093,263.90451130342825,80.13830708259859,192.23784783071375,1280.47232788131,1510.96603439724,28,31
2020-12-06,2020,0,,MIA,CIN,1540.32196317177,1357.32486684834,0.8065249145951466,0.19347508540485336,1549.24156812413,1348.40526189598,1551.8165732558,1370.67442841981,Tua Tagovailoa,Brandon Allen,106.76081531980822,20.331065404811138,-57.733047122083384,-111.29318540119912,0.82674173966124,0.17325826033876,233.94218631508886,-35.59148747453772,119.47895241933628,14.738810116876255,1559.72827693811,1362.7627247375,19,7
2020-12-06,2020,0,,ATL,NO,1535.80643190072,1695.09701684895,0.3675410653271091,0.6324589346728908,1523.17682504454,1707.72662370513,1506.42894953298,1723.89269445665,Matt Ryan,Taysom Hill,158.62083738473146,28.769928463144012,-14.311140657644494,-205.04990015224055,0.511474795735065,0.488525204264935,123.5064257508302,295.0150102296761,155.10939622134134,55.39443663979721,1488.03347054515,1742.28817344448,16,21
2020-12-06,2020,0,,HOU,IND,1492.18191492477,1550.52744548069,0.5095753804866509,0.49042461951334915,1472.28998855271,1570.41937185275,1468.37316810999,1554.78135790129,Deshaun Watson,Philip Rivers,254.78646603623363,176.1600438056039,28.038501620294177,11.858928391316162,0.451594627952214,0.548405372047786,187.65851361688397,203.21477652477307,248.0736707942987,178.86551707752082,1451.06339492217,1572.09113108911,20,26
2020-12-06,2020,0,,SEA,NYG,1609.86600434879,1395.30990544478,0.8333078251810354,0.1666921748189646,1575.65733198366,1429.51857780991,1598.60736345552,1416.51953354693,Russell Wilson,Colt McCoy,225.45038921807787,121.94948748714665,8.428215163878198,-19.90449193912078,0.810990873184509,0.189009126815491,110.6532538517363,-36.59559860588808,213.9706756814437,106.09497887784316,1565.76870842517,1449.35818857728,12,17
2020-12-06,2020,0,,ARI,LAR,1500.5636066599,1582.31378756157,0.4759132106434861,0.524086789356514,1477.91226682583,1604.96512739564,1480.42847000282,1572.24610388939,Kyler Murray,Jared Goff,253.0505067770869,178.1086247029353,34.588171012332616,0.4358850849602589,0.466572329624719,0.533427670375281,140.03240981408942,363.7846989238836,241.74869708078717,196.6762321250301,1458.28676297271,1594.3878109195,28,38
2020-12-06,2020,0,,LAC,NE,1409.62388676767,1520.59332450679,0.43422801799222455,0.5657719820077755,1377.05436607889,1553.16284519557,1411.43363512887,1515.55545041447,Justin Herbert,Cam Newton,196.5901656362457,141.5880447125991,23.103721871898358,-6.739112032898526,0.455634198548096,0.544365801451904,-96.62885908855245,199.52061785769396,167.26826316376588,147.38130202710855,1377.0278345422,1549.96125100114,0,45
2020-12-06,2020,0,,GB,PHI,1634.43505157155,1432.42222886895,0.8230353799641438,0.17696462003585622,1642.98226263608,1423.87501780442,1607.55157889671,1442.86366486757,Aaron Rodgers,Carson Wentz,260.45088829141105,96.17190834404109,32.7952688753567,-29.412083112928897,0.819496237332635,0.180503762667365,282.11167039809993,-59.28293430007178,262.61696650207995,80.62642407962979,1616.2845539586,1434.13068980568,30,16
2020-12-06,2020,0,,KC,DEN,1746.65946740744,1450.09179751675,0.88907731932453,0.11092268067546995,1750.36704273151,1446.38422219268,1727.94966810303,1453.02385732911,Patrick Mahomes,Drew Lock,313.82838346127795,90.86310514304694,34.22327679494262,5.666238240594367,0.875442106974207,0.124557893025793,276.8513288109809,64.33783093762925,310.1306779962482,88.21057772250518,1732.15042998445,1448.82309544769,22,16
2020-12-07,2020,0,,PIT,WSH,1673.3977827343,1409.9739634173,0.8688193085373987,0.13118069146260125,1633.65141792392,1449.72032822768,1680.02007812067,1408.58896441105,Ben Roethlisberger,Alex Smith,225.93108198693977,126.16750864179296,20.538757327537695,29.03989017332601,0.846587669025272,0.153412330974728,235.6323944714959,275.3789924305926,226.90121323539537,141.08865702067294,1641.93579550796,1446.67324702376,17,23
2020-12-07,2020,0,,SF,BUF,1546.54798548211,1577.58785684161,0.5487175017335773,0.45128249826642275,1519.82005987008,1604.31578245364,1560.41770513028,1583.19506428494,Nick Mullens,Josh Allen,94.39191695363924,207.5039277439524,-30.460332293646093,16.143438247485776,0.46097677760179,0.53902322239821,260.45932160673414,468.6113563274055,110.99865741894872,233.61467060229768,1538.5799344922,1605.03283492302,24,34
2020-12-08,2020,0,,BAL,DAL,1601.67040098457,1362.03970455093,0.8524056946558618,0.1475943053441382,1609.16472186214,1354.54538367336,1601.28671744475,1430.91673664705,Lamar Jackson,Andy Dalton,216.16380301010517,95.87778567090801,-1.826374546992919,-92.83346126462628,0.848494225079759,0.151505774920241,292.26921582184224,227.78666348518476,223.7743442912789,109.06867345233569,1608.99609446935,1423.20735962245,34,17
2020-12-10,2020,0,,LAR,NE,1604.96512739564,1553.16284519557,0.6620331876097927,0.3379668123902073,,,,,Jared Goff,Cam Newton,196.67623212503014,147.3813020271085,9.697894541759505,-3.5055277739987982,0.6413889937781948,0.3586110062218052,,,"","",,,,
2020-12-13,2020,0,,JAX,TEN,1293.5196202553,1592.30272683067,0.2065638113826371,0.7934361886173629,,,,,Mike Glennon,Ryan Tannehill,122.14151157012518,210.30187275895906,-0.8367371213549695,13.416485755603908,0.18447572183829763,0.8155242781617024,,,"","",,,,
2020-12-13,2020,0,,CIN,DAL,1348.40526189598,1354.54538367336,0.5839049991833258,0.41609500081667417,,,,,"",Andy Dalton,31.142399473187172,109.06867345233586,-92.12106441879574,-81.59634431068096,0.4502940597922741,0.5497059402077259,,,"","",,,,
2020-12-13,2020,0,,TB,MIN,1565.44311369075,1536.00806993271,0.6326522160771372,0.3673477839228628,,,,,Tom Brady,Kirk Cousins,197.4265971649303,180.22623262912023,15.302401754672026,13.04355161330495,0.6554114199262902,0.34458858007370985,,,"","",,,,
2020-12-13,2020,0,,NYG,ARI,1429.51857780991,1477.91226682583,0.5238802202819774,0.47611977971802255,,,,,"",Kyler Murray,120.28587238111355,241.74869708078725,-12.645628143546096,27.207857613566205,0.48964387037860513,0.5103561296213949,,,"","",,,,
2020-12-13,2020,0,,MIA,KC,1549.24156812413,1750.36704273151,0.31354425985361983,0.6864557401463802,,,,,Tua Tagovailoa,Patrick Mahomes,119.47895241933617,310.1306779962481,-48.48732621621538,30.66326022268047,0.2261851571221952,0.7738148428778048,,,"","",,,,
2020-12-13,2020,0,,CAR,DEN,1410.577363901,1446.38422219268,0.5419137156219057,0.4580862843780943,,,,,Teddy Bridgewater,Drew Lock,185.36761964500394,88.21057772250504,22.49208896188552,4.056662618293553,0.5983559608845233,0.40164403911547675,,,"","",,,,
2020-12-13,2020,0,,CHI,HOU,1448.61810004332,1472.28998855271,0.5591969928823158,0.44080300711768416,,,,,"",Deshaun Watson,132.31654882413528,248.07367079429878,1.6798331440750303,23.280178918312142,0.5178918196072337,0.48210818039276626,,,"","",,,,
2020-12-13,2020,0,,SEA,NYJ,1575.65733198366,1272.75735765017,0.8926214835625742,0.1073785164374258,,,,,Russell Wilson,Sam Darnold,213.97067568144374,80.13830708259849,2.2669476373671587,-15.281329494264561,0.8795840898713971,0.12041591012860287,,,"","",,,,
2020-12-13,2020,0,,OAK,IND,1504.91621178248,1570.41937185275,0.49927589495797986,0.5007241050420201,,,,,Derek Carr,Philip Rivers,192.23784783071383,178.86551707752088,2.0089607013365827,12.618718607709042,0.4535798933551113,0.5464201066448887,,,"","",,,,
2020-12-13,2020,0,,LAC,ATL,1377.05436607889,1523.17682504454,0.3853316618924195,0.6146683381075805,,,,,Justin Herbert,Matt Ryan,167.26826316376605,155.1093962213413,7.287584542063651,-15.35130420645724,0.4319165734869898,0.5680834265130101,,,"","",,,,
2020-12-13,2020,0,,PHI,NO,1423.87501780442,1707.72662370513,0.2210064097253743,0.7789935902746257,,,,,Jalen Hurts,"",89.32373999999999,128.35307184218144,-27.016905169118047,-108.52651585391779,0.25167865342456336,0.7483213465754366,,,"","",,,,
2020-12-13,2020,0,,SF,WSH,1519.82005987008,1449.72032822768,0.6851834599150545,0.31481654008494553,,,,,"",Alex Smith,111.19867106638587,141.08865702067288,-20.43393179887189,35.04846985409978,0.6120557452097234,0.3879442547902766,,,"","",,,,
2020-12-13,2020,0,,DET,GB,1377.74758809772,1642.98226263608,0.24000657890265686,0.7599934210973431,,,,,Matthew Stafford,Aaron Rodgers,161.14711022760702,262.61696650207983,-2.7584266372439528,32.23854453692335,0.19978434116871602,0.800215658831284,,,"","",,,,
2020-12-13,2020,0,,BUF,PIT,1604.31578245364,1633.65141792392,0.551145630479548,0.448854369520452,,,,,Josh Allen,Ben Roethlisberger,233.61467060229768,226.90121323539546,28.391637764284066,19.99688508538875,0.5074597686151077,0.49254023138489234,,,"","",,,,
2020-12-14,2020,0,,CLE,BAL,1533.55737167105,1609.16472186214,0.48473953714442075,0.5152604628555792,,,,,Baker Mayfield,Lamar Jackson,141.78204754601416,223.77434429127885,4.608219504548882,2.070214820943708,0.49685510661092164,0.5031448933890783,,,"","",,,,
2020-12-17,2020,0,,OAK,LAC,1504.91621178248,1377.05436607889,0.7521667736567147,0.2478332263432853,,,,,Derek Carr,Justin Herbert,192.23784783071383,167.26826316376605,2.0089607013365827,7.287584542063651,0.7182763930534536,0.2817236069465464,,,"","",,,,
2020-12-19,2020,0,,DEN,BUF,1446.38422219268,1604.31578245364,0.36936147568865557,0.6306385243113444,,,,,Drew Lock,Josh Allen,88.21057772250504,233.61467060229768,4.056662618293553,28.391637764284066,0.3062543777754474,0.6937456222245526,,,"","",,,,
2020-12-19,2020,0,,GB,CAR,1642.98226263608,1410.577363901,0.8470955414929726,0.15290445850702739,,,,,Aaron Rodgers,Teddy Bridgewater,262.61696650207983,185.36761964500394,32.23854453692335,22.49208896188552,0.7858171550237095,0.21418284497629048,,,"","",,,,
2020-12-20,2020,0,,WSH,SEA,1449.72032822768,1575.65733198366,0.41319290010480547,0.5868070998951945,,,,,Alex Smith,Russell Wilson,141.08865702067288,213.97067568144374,35.04846985409978,2.2669476373671587,0.43703645916407097,0.562963540835929,,,"","",,,,
2020-12-20,2020,0,,MIN,CHI,1536.00806993271,1448.61810004332,0.7062472958370244,0.2937527041629756,,,,,Kirk Cousins,"",180.22623262912023,126.16370632513329,13.04355161330495,-4.4730093549269565,0.6754996227948188,0.3245003772051812,,,"","",,,,
2020-12-20,2020,0,,MIA,NE,1549.24156812413,1553.16284519557,0.5870048887141108,0.41299511128588917,,,,,Tua Tagovailoa,Cam Newton,119.47895241933617,147.3813020271085,-48.48732621621538,-3.5055277739987982,0.5038761406117795,0.49612385938822046,,,"","",,,,
2020-12-20,2020,0,,ATL,TB,1523.17682504454,1565.44311369075,0.5326698289712348,0.4673301710287652,,,,,Matt Ryan,Tom Brady,155.1093962213413,197.4265971649303,-15.35130420645724,15.302401754672026,0.3040505860015453,0.6959494139984548,,,"","",,,,
2020-12-20,2020,0,,TEN,DET,1592.30272683067,1377.74758809772,0.8333070574205041,0.16669294257949585,,,,,Ryan Tannehill,Matthew Stafford,210.30187275895906,161.14711022760702,13.416485755603908,-2.7584266372439528,0.8015706598204171,0.1984293401795829,,,"","",,,,
2020-12-20,2020,0,,IND,HOU,1570.41937185275,1472.28998855271,0.7189073613045792,0.2810926386954208,,,,,Philip Rivers,Deshaun Watson,178.86551707752088,248.07367079429878,12.618718607709042,23.280178918312142,0.6995924631413463,0.30040753685865373,,,"","",,,,
2020-12-20,2020,0,,DAL,SF,1354.54538367336,1519.82005987008,0.3595708096904399,0.64042919030956,,,,,Andy Dalton,"",109.06867345233586,111.69870518497943,-81.59634431068096,-19.93389768027833,0.31101008880422776,0.6889899111957722,,,"","",,,,
2020-12-20,2020,0,,BAL,JAX,1609.16472186214,1293.5196202553,0.8994537072897474,0.10054629271025262,,,,,Lamar Jackson,Mike Glennon,223.77434429127885,122.14151157012518,2.070214820943708,-0.8367371213549695,0.8876421491684241,0.1123578508315759,,,"","",,,,
2020-12-20,2020,0,,LAR,NYJ,1604.96512739564,1272.75735765017,0.9077537679114789,0.09224623208852112,,,,,Jared Goff,Sam Darnold,196.67623212503014,80.13830708259849,9.697894541759505,-15.281329494264561,0.9000028178960894,0.09999718210391062,,,"","",,,,
2020-12-20,2020,0,,ARI,PHI,1477.91226682583,1423.87501780442,0.6649057549062681,0.33509424509373187,,,,,Kyler Murray,Jalen Hurts,241.74869708078725,89.32373999999999,27.207857613566205,-27.016905169118047,0.6657969678694301,0.3342030321305699,,,"","",,,,
2020-12-20,2020,0,,NO,KC,1707.72662370513,1750.36704273151,0.5321336732045358,0.46786632679546425,,,,,"",Patrick Mahomes,232.03113239293776,310.1306779962481,-4.848455303161465,30.66326022268047,0.5148690317324829,0.4851309682675171,,,"","",,,,
2020-12-20,2020,0,,NYG,CLE,1429.51857780991,1533.55737167105,0.44405390831009484,0.5559460916899052,,,,,Daniel Jones,Baker Mayfield,139.09705679242592,141.78204754601416,6.165556267766276,4.608219504548882,0.38070454863385295,0.619295451366147,,,"","",,,,
2020-12-21,2020,0,,CIN,PIT,1348.40526189598,1633.65141792392,0.2196274402117194,0.7803725597882806,,,,,Brandon Allen,Ben Roethlisberger,14.738810116876262,226.90121323539546,-108.52465377510666,19.99688508538875,0.10423764134141432,0.8957623586585857,,,"","",,,,
2020-12-25,2020,0,,NO,MIN,1707.72662370513,1536.00806993271,0.7961919260499466,0.2038080739500534,,,,,Drew Brees,Kirk Cousins,247.39084506712388,180.22623262912023,10.511257371024634,13.04355161330495,0.8111874596887397,0.18881254031126027,,,"","",,,,
2020-12-26,2020,0,,DET,TB,1377.74758809772,1565.44311369075,0.3304186409366386,0.6695813590633615,,,,,Matthew Stafford,Tom Brady,161.14711022760702,197.4265971649303,-2.7584266372439528,15.302401754672026,0.1999047183844246,0.8000952816155754,,,"","",,,,
2020-12-26,2020,0,,ARI,SF,1477.91226682583,1519.82005987008,0.5331835082120664,0.4668164917879336,,,,,Kyler Murray,"",241.74869708078725,111.99872565613545,27.207857613566205,-19.63387720912232,0.503023647525275,0.49697635247472505,,,"","",,,,
2020-12-26,2020,0,,OAK,MIA,1504.91621178248,1549.24156812413,0.5297181347798537,0.47028186522014626,,,,,Derek Carr,Tua Tagovailoa,192.23784783071383,119.47895241933617,2.0089607013365827,-48.48732621621538,0.5621719076107438,0.43782809238925624,,,"","",,,,
2020-12-27,2020,0,,BAL,NYG,1609.16472186214,1429.51857780991,0.8034971038511831,0.19650289614881689,,,,,Lamar Jackson,Daniel Jones,223.77434429127885,139.09705679242592,2.070214820943708,6.165556267766276,0.7482476978933845,0.2517523021066155,,,"","",,,,
2020-12-27,2020,0,,NYJ,CLE,1272.75735765017,1533.55737167105,0.2446938209276103,0.7553061790723897,,,,,Sam Darnold,Baker Mayfield,80.13830708259849,141.78204754601416,-15.281329494264561,4.608219504548882,0.17048382096560746,0.8295161790343926,,,"","",,,,
2020-12-27,2020,0,,PIT,IND,1633.65141792392,1570.41937185275,0.6765940231346221,0.32340597686537786,,,,,Ben Roethlisberger,Philip Rivers,226.90121323539546,178.86551707752088,19.99688508538875,12.618718607709042,0.6552192581839921,0.34478074181600793,,,"","",,,,
2020-12-27,2020,0,,JAX,CHI,1293.5196202553,1448.61810004332,0.373168304229275,0.626831695770725,,,,,Mike Glennon,Nick Foles,122.14151157012518,123.44500847673686,-0.8367371213549695,-7.191707203323396,0.33781443807768097,0.662185561922319,,,"","",,,,
2020-12-27,2020,0,,WSH,CAR,1449.72032822768,1410.577363901,0.6455407829671669,0.3544592170328331,,,,,Alex Smith,Teddy Bridgewater,141.08865702067288,185.36761964500394,35.04846985409978,22.49208896188552,0.5818254345362763,0.41817456546372367,,,"","",,,,
2020-12-27,2020,0,,KC,ATL,1750.36704273151,1523.17682504454,0.8431668153277263,0.1568331846722737,,,,,Patrick Mahomes,Matt Ryan,310.1306779962481,155.1093962213413,30.66326022268047,-15.35130420645724,0.8670945234257778,0.13290547657422225,,,"","",,,,
2020-12-27,2020,0,,HOU,CIN,1472.28998855271,1348.40526189598,0.7478744407930396,0.25212555920696045,,,,,Deshaun Watson,Brandon Allen,248.07367079429878,14.738810116876262,23.280178918312142,-108.52465377510666,0.8142234257655481,0.18577657423445193,,,"","",,,,
2020-12-27,2020,0,,SEA,LAR,1575.65733198366,1604.96512739564,0.5511852759981375,0.4488147240018625,,,,,Russell Wilson,Jared Goff,213.97067568144374,196.67623212503014,2.2669476373671587,9.697894541759505,0.5011722990332532,0.4988277009667468,,,"","",,,,
2020-12-27,2020,0,,LAC,DEN,1377.05436607889,1446.38422219268,0.49376915872749166,0.5062308412725083,,,,,Justin Herbert,Drew Lock,167.26826316376605,88.21057772250504,7.287584542063651,4.056662618293553,0.453773519081945,0.546226480918055,,,"","",,,,
2020-12-27,2020,0,,DAL,PHI,1354.54538367336,1423.87501780442,0.49376947813671235,0.5062305218632877,,,,,Andy Dalton,Jalen Hurts,109.06867345233586,89.32373999999999,-81.59634431068096,-27.016905169118047,0.4608682132694569,0.5391317867305432,,,"","",,,,
2020-12-27,2020,0,,GB,TEN,1642.98226263608,1592.30272683067,0.6605856004786755,0.33941439952132446,,,,,Aaron Rodgers,Ryan Tannehill,262.61696650207983,210.30187275895906,32.23854453692335,13.416485755603908,0.6439053184390153,0.35609468156098467,,,"","",,,,
2020-12-28,2020,0,,NE,BUF,1553.16284519557,1604.31578245364,0.5199169807300195,0.48008301926998054,,,,,Cam Newton,Josh Allen,147.3813020271085,233.61467060229768,-3.5055277739987982,28.391637764284066,0.42512671602034674,0.5748732839796533,,,"","",,,,
2021-01-03,2020,0,,HOU,TEN,1472.28998855271,1592.30272683067,0.4214853677271139,0.578514632272886,,,,,Deshaun Watson,Ryan Tannehill,248.07367079429878,210.30187275895906,23.280178918312142,13.416485755603908,0.39934595495364056,0.6006540450463594,,,"","",,,,
2021-01-03,2020,0,,PHI,WSH,1423.87501780442,1449.72032822768,0.5561107847243666,0.4438892152756334,,,,,Jalen Hurts,Alex Smith,89.32373999999999,141.08865702067288,-27.016905169118047,35.04846985409978,0.44105173533450703,0.558948264665493,,,"","",,,,
2021-01-03,2020,0,,IND,JAX,1570.41937185275,1293.5196202553,0.8774104567541996,0.1225895432458004,,,,,Philip Rivers,Mike Glennon,178.86551707752088,122.14151157012518,12.618718607709042,-0.8367371213549695,0.8716481326198091,0.1283518673801909,,,"","",,,,
2021-01-03,2020,0,,TB,ATL,1565.44311369075,1523.17682504454,0.6496439209980466,0.3503560790019534,,,,,Tom Brady,Matt Ryan,197.4265971649303,155.1093962213413,15.302401754672026,-15.35130420645724,0.6999827224884224,0.3000172775115776,,,"","",,,,
2021-01-03,2020,0,,CLE,PIT,1533.55737167105,1633.65141792392,0.44966667120164405,0.550333328798356,,,,,Baker Mayfield,Ben Roethlisberger,141.78204754601416,226.90121323539546,4.608219504548882,19.99688508538875,0.42314875425945636,0.5768512457405437,,,"","",,,,
2021-01-03,2020,0,,NE,NYJ,1553.16284519557,1272.75735765017,0.879564633255807,0.12043536674419297,,,,,Cam Newton,Sam Darnold,147.3813020271085,80.13830708259849,-3.5055277739987982,-15.281329494264561,0.8597216345770752,0.14027836542292482,,,"","",,,,
2021-01-03,2020,0,,BUF,MIA,1604.31578245364,1549.24156812413,0.6662344288061104,0.3337655711938896,,,,,Josh Allen,Tua Tagovailoa,233.61467060229768,119.47895241933617,28.391637764284066,-48.48732621621538,0.715074240528533,0.28492575947146703,,,"","",,,,
2021-01-03,2020,0,,NYG,DAL,1429.51857780991,1354.54538367336,0.6912032179051288,0.30879678209487116,,,,,Daniel Jones,Andy Dalton,139.09705679242592,109.06867345233586,6.165556267766276,-81.59634431068096,0.7063286975883933,0.29367130241160666,,,"","",,,,
2021-01-03,2020,0,,KC,LAC,1750.36704273151,1377.05436607889,0.9257475354830489,0.07425246451695111,,,,,Patrick Mahomes,Justin Herbert,310.1306779962481,167.26826316376605,30.66326022268047,7.287584542063651,0.9168481443392223,0.08315185566077765,,,"","",,,,
2021-01-03,2020,0,,CAR,NO,1410.577363901,1707.72662370513,0.20810952945912017,0.7918904705408798,,,,,Teddy Bridgewater,Drew Brees,185.36761964500394,247.39084506712388,22.49208896188552,10.511257371024634,0.18420849985295087,0.8157915001470492,,,"","",,,,
2021-01-03,2020,0,,DET,MIN,1377.74758809772,1536.00806993271,0.368920542681543,0.631079457318457,,,,,Matthew Stafford,Kirk Cousins,161.14711022760702,180.22623262912023,-2.7584266372439528,13.04355161330495,0.32330073848615837,0.6766992615138416,,,"","",,,,
2021-01-03,2020,0,,CIN,BAL,1348.40526189598,1609.16472186214,0.24473696905014972,0.7552630309498503,,,,,Brandon Allen,Lamar Jackson,14.738810116876262,223.77434429127885,-108.52465377510666,2.070214820943708,0.13536182985285344,0.8646381701471466,,,"","",,,,
2021-01-03,2020,0,,CHI,GB,1448.61810004332,1642.98226263608,0.32198160966593475,0.6780183903340653,,,,,Nick Foles,Aaron Rodgers,123.44500847673686,262.61696650207983,-7.191707203323396,32.23854453692335,0.26899552313669534,0.7310044768633046,,,"","",,,,
2021-01-03,2020,0,,DEN,OAK,1446.38422219268,1504.91621178248,0.5093071400483108,0.4906928599516892,,,,,Drew Lock,Derek Carr,88.21057772250504,192.23784783071383,4.056662618293553,2.0089607013365827,0.46457169517065566,0.5354283048293443,,,"","",,,,
2021-01-03,2020,0,,LAR,ARI,1604.96512739564,1477.91226682583,0.7512976542935934,0.2487023457064066,,,,,Jared Goff,Kyler Murray,196.67623212503014,241.74869708078725,9.697894541759505,27.207857613566205,0.7069679112637394,0.29303208873626063,,,"","",,,,
2021-01-03,2020,0,,SF,SEA,1519.82005987008,1575.65733198366,0.5131831692180842,0.48681683078191584,,,,,"",Russell Wilson,112.49875977472867,213.97067568144374,-19.13384309052909,2.2669476373671587,0.4815079521745894,0.5184920478254106,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-23,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-23,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-24,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-24,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-31,2020,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-31,2020,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-02-07,2020,1,s,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
